['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
['Dylan  Kaur' '0.8'],['Caleb  Bates' '0.8'],['Evie  Watts' '0.8'],['Ellie  Murphy' '0.8'],['Freddie  Andrews' '0.8']
['Sofia  Bates' '5.8'],['Charlie  Lowe' '5.8'],['James  Moore' '5.8'],['Leon  Robertson' '5.8'],['William Moerner' '5.8']
['Dylan  Kaur' '3.8'],['Lily  Francis' '3.8'],['Jack  Bennett' '3.8'],['Aaron  Ward' '3.8'],['Dylan  Kaur' '3.8']
['Aaron  Ward' '2.7'],['Frederick  Hamilton' '2.7'],['Evie  Watts' '2.7'],['Ellie  Murphy' '2.7'],['Freddie  Andrews' '2.7']
['Ibrahim  Davis' '2.7'],['Lacey  Dawson' '2.7'],['Sonny  Gill' '2.7'],['Ellie  Murphy' '2.7'],['Aaron  Ward' '2.7']
['Ibrahim  Davis' '0.0'],['Frederick  Hamilton' '0.0'],['Nancy  Morgan' '0.0'],['Evie  Watts' '0.0'],['Evie  Watts' '0.0']
['Ibrahim  Davis' '1.8'],['Lacey  Dawson' '1.8'],['Sonny  Gill' '1.8'],['Aaron  Ward' '1.8'],['Ellie  Murphy' '1.8']
['Gracie  Williamson' '1.8'],['Zoe  Scott' '1.8'],['Zoe  Scott' '1.8'],["John O'Keefe" '1.8'],['Ella  Gray' '1.8']
['Harry  Shah' '4.3'],['Lydia  Hudson' '4.3'],['Eric Betzig' '4.3'],['Ruby  Mills' '4.3'],['Willow  Harding' '4.3']
['Esme  Phillips' '3.8'],['Noah  Murray' '3.8'],['William  Taylor' '3.8'],['Daisy  Murphy' '3.8'],['Jackson  Owen' '3.8']
